     1→     1→---
   100→   100→Most blog visitors scan before they read. Design for scanners first—clear headings, visual breaks, pull quotes, and highlighted key information. Deep readers will find their way naturally.
   101→   101→
   102→   102→**The Task-Oriented Visitor**
   103→   103→Many users arrive with specific intent (finding a recipe, solving a problem, learning a skill). Reduce friction between arrival and goal completion.
   104→   104→
   105→   105→**The Serendipitous Browser**
   106→   106→Some users explore without specific goals. Create discovery pathways through related content, category browsing, and visually appealing recommendations.
   107→   107→
   108→   108→**The Returning Reader**
   109→   109→Loyal readers develop mental models of your layout. Honor their learned expectations while gently introducing improvements.
   110→   110→
   111→   111→---
   112→   112→
   113→   113→## 2. UX Principles
   114→   114→
   115→   115→### Reading Experience
   116→   116→
   117→   117→**Optimal Line Length**
   118→   118→- Body text: 60-75 characters per line (including spaces)
   119→   119→- Maximum width: ~680px for comfortable reading
   120→   120→- Minimum width: ~320px to prevent excessive line wrapping
   121→   121→- Use CSS `ch` units or `max-width` with rem values
   122→   122→
   123→   123→**Vertical Rhythm**
   124→   124→Maintain consistent spacing multiples throughout:
   125→   125→- Base unit: 0.25rem (4px) or 0.5rem (8px)
   126→   126→- All margins, padding, and gaps should be multiples of the base
   127→   127→- Creates visual harmony and predictable spacing
   128→   128→
   129→   129→**Content Density Balance**
   130→   130→- Too sparse: Users scroll excessively, lose context
   131→   131→- Too dense: Overwhelming, feels like wall of text
   132→   132→- Target: 50-60% white space on article pages
   133→   133→- Adjust based on content type (reference material can be denser)
   134→   134→
   135→   135→**Paragraph Spacing**
   136→   136→- Between paragraphs: 1.5em (or 1.5 × line-height)
   137→   137→- Never use indentation for web paragraphs (print convention)
   138→   138→- First paragraph after heading can be slightly larger for emphasis
   139→   139→
   140→   140→### Navigation Flow
   141→   141→
   142→   142→**The Three-Click Rule (Modified)**
   143→   143→Users should reach any major content area within three clicks from anywhere on the site. However, don't sacrifice information architecture for arbitrary click counts—clarity trumps brevity.
   144→   144→
   145→   145→**Breadcrumb Psychology**
   146→   146→Breadcrumbs reduce cognitive load by showing location in information hierarchy. Always include them on inner pages (articles, categories, products).
   147→   147→
   148→   148→**Expected Placement**
   149→   149→Place navigation elements where users expect them:
   150→   150→- Logo: Top-left (LTR) / Top-right (RTL)
   151→   151→- Primary nav: Horizontal bar below header
   152→   152→- Search: Header area, visible icon
   153→   153→- Social links: Header or footer
   154→   154→- Newsletter: Footer or dedicated section
   155→   155→
   156→   156→### Interaction Feedback
   157→   157→
   158→   158→**Immediate Response**
   159→   159→All interactive elements must provide feedback within 100ms:
   160→   160→- Hover states for mouse users
   161→   161→- Focus states for keyboard users
   162→   162→- Active/pressed states for touch users
   163→   163→- Loading indicators for async operations
   164→   164→
   165→   165→**Progressive Disclosure**
   166→   166→Show essential information first; reveal details on demand:
   167→   167→- Expandable FAQ sections
   168→   168→- "Read more" links for long excerpts
   169→   169→- Collapsible technical details
   170→   170→- Tooltip previews for linked content
   171→   171→
   172→   172→**Error Prevention Over Error Recovery**
   173→   173→Design forms and interactions that prevent errors:
   174→   174→- Input validation before submission
   175→   175→- Clear label and placeholder text
   176→   176→- Confirmation for destructive actions
   177→   177→- Undo capability for reversible actions
   178→   178→
   179→   179→### Content Discovery
   180→   180→
   181→   181→**Related Content Placement**
   182→   182→Position related articles at natural stopping points:
   183→   183→- Inline recommendations mid-article (after 30% scroll)
   184→   184→- End-of-article recommendations (primary placement)
   185→   185→- Sidebar recommendations (secondary placement)
   186→   186→
   187→   187→**Category Exploration**
   188→   188→Help users discover content by topic:
   189→   189→- Clear category labels with descriptive names
   190→   190→- Category pages with featured content
   191→   191→- Cross-linking between related categories
   192→   192→- Breadcrumbs showing hierarchical relationships
   193→   193→
   194→   194→**Search Behavior Support**
   195→   195→Accommodate different search behaviors:
   196→   196→- Instant results as user types
   197→   197→- Search suggestions based on popular queries
   198→   198→- Faceted filtering for content types
   199→   199→- "Did you mean?" corrections for typos
   200→   200→
   201→   201→---
   202→   202→
   203→   203→## 3. UI Principles
   204→   204→
   205→   205→### Visual Hierarchy
   206→   206→
   207→   207→**The F-Pattern for Text-Heavy Pages**
   208→   208→Users scan in an F-pattern on content pages:
   209→   209→- Horizontal movement across top (headline, primary nav)
   210→   210→- Second horizontal movement (subheadings, secondary nav)
   211→   211→- Vertical movement down left side (first words of paragraphs)
   212→   212→- Place important elements along these scanning paths
   213→   213→
   214→   214→**The Z-Pattern for Landing Pages**
   215→   215→For promotional or landing pages:
   216→   216→- Eye moves top-left to top-right
   217→   217→- Diagonally down to bottom-left
   218→   218→- Across to bottom-right
   219→   219→- Place CTAs at pattern endpoints
   220→   220→
   221→   221→**Size Indicates Importance**
   222→   222→Larger elements attract more attention. Use scale deliberately:
   223→   223→- Headlines: Largest (H1: 2.5-3rem)
   224→   224→- Subheadings: Large (H2: 1.8-2.2rem)
   225→   225→- Body: Medium (16-18px)
   226→   226→- Meta/supporting: Small (14px or less)
   227→   227→
   228→   228→**Contrast Creates Separation**
   229→   229→Use contrast differences to create layers:
   230→   230→- Highest contrast: Primary CTA, alerts
   231→   231→- High contrast: Headlines, important info
   232→   232→- Medium contrast: Body text
   233→   233→- Low contrast: Secondary info, metadata
   234→   234→
   235→   235→### Layout Principles
   236→   236→
   237→   237→**Grid Systems**
   238→   238→Use a 12-column grid for flexibility:
   239→   239→- Homepage: Complex multi-column layouts
   240→   240→- Article: Single column + optional sidebar
   241→   241→- Archive: 2-3 column grid for cards
   242→   242→- Mobile: Always single column
   243→   243→
   244→   244→**Alignment & Proximity**
   245→   245→- Align related items to create visual groups
   246→   246→- Group related items closer than unrelated items
   247→   247→- Left-align body text for readability
   248→   248→- Center only for short headlines and CTAs
   249→   249→
   250→   250→**Asymmetric Balance**
   251→   251→Symmetric layouts feel static; asymmetric feels dynamic:
   252→   252→- Use a dominant element (hero image, large headline)
   253→   253→- Balance with smaller supporting elements
   254→   254→- Maintain visual weight distribution even when asymmetrical
   255→   255→
   256→   256→**Negative Space as Design Element**
   257→   257→White space is not empty—it's an active design element:
   258→   258→- Breathing room around content blocks
   259→   259→- Margins that separate distinct sections
   260→   260→- Padding that prevents cramped feeling
   261→   261→- Generous whitespace signals quality and focus
   262→   262→
   263→   263→### Component Consistency
   264→   264→
   265→   265→**Atomic Design Methodology**
   266→   266→Structure components in five levels:
   267→   267→1. **Atoms**: Buttons, inputs, labels, icons
   268→   268→2. **Molecules**: Search bars, card headers, form fields
   269→   269→3. **Organisms**: Headers, cards, navigation bars
   270→   270→4. **Templates**: Page layouts with placeholder content
   271→   271→5. **Pages**: Templates with real content
   272→   272→
   273→   273→**Consistent Component API**
   274→   274→Every component should have predictable props:
   275→   275→- `variant`: Visual style variations
   276→   276→- `size`: Size options (sm, md, lg)
   277→   277→- `disabled`: Disabled state
   278→   278→- `loading`: Loading state
   279→   279→- `className`: Escape hatch for custom styling
   280→   280→
   281→   281→**State Management**
   282→   282→Define all component states:
   283→   283→- Default/Normal
   284→   284→- Hover/Focus
   285→   285→- Active/Selected
   286→   286→- Disabled
   287→   287→- Loading/Error
   288→   288→- Empty (no data)
   289→   289→
   290→   290→---
   291→   291→
   292→   292→## 4. Typography System
   293→   293→
   294→   294→### Font Selection Strategy
   295→   295→
   296→   296→**Primary Font (Body Text)**
   297→   297→Choose fonts optimized for screen reading:
   298→   298→- Characteristics: Tall x-height, open counters, clear letterforms
   299→   299→- Recommended categories: Humanist sans-serif, Grotesque sans-serif
   300→   300→- Examples: Inter, Source Sans Pro, Lato, Nunito Sans, Plus Jakarta Sans
   301→   301→- Avoid: Display fonts, condensed faces, decorative fonts for body
   302→   302→
   303→   303→**Secondary Font (Headings)**
   304→   304→Can be more expressive but must remain readable:
   305→   305→- Characteristics: Distinctive personality, good weight range
   306→   306→- Recommended categories: Geometric sans-serif, Modern serif, Slab serif
   307→   307→- Examples: DM Serif Display, Playfair Display, Fraunces, Space Grotesk, Sora
   308→   308→- Must pair harmoniously with primary font
   309→   309→
   310→   310→**Tertiary Font (Code/Accents)**
   311→   311→Monospace for code, numbers, or special callouts:
   312→   312→- Examples: JetBrains Mono, Fira Code, Source Code Pro
   313→   313→- Use sparingly for technical content or data display
   314→   314→
   315→   315→**Font Pairing Rules**
   316→   316→1. Limit to 2-3 font families maximum
   317→   317→2. Pair contrasting classifications (sans + serif works well)
   318→   318→3. Match x-heights approximately
   319→   319→4. Ensure similar color temperature (both warm or both neutral)
   320→   320→5. Test at actual sizes before finalizing
   321→   321→
   322→   322→### Type Scale
   323→   323→
   324→   324→**Modular Scale System**
   325→   325→Use a ratio-based scale for consistency:
   326→   326→
   327→   327→| Element       | Size (rem) | Line Height | Weight | Letter Spacing |
   328→   328→|---------------|------------|-------------|--------|----------------|
   329→   329→| Hero (H1)     | 3.0 - 3.5  | 1.1 - 1.2   | 700-800 | -0.02em - -0.03em |
   330→   330→| Page Title    | 2.25 - 2.5 | 1.2 - 1.25  | 700    | -0.01em - -0.02em |
   331→   331→| Section (H2)  | 1.875 - 2  | 1.25 - 1.3  | 600-700 | -0.01em |
   332→   332→| Subsection    | 1.5 - 1.75 | 1.3 - 1.35  | 600    | 0              |
   333→   333→| Card Title    | 1.25 - 1.5 | 1.35 - 1.4  | 600    | 0              |
   334→   334→| Body Large    | 1.125 - 1.25| 1.6 - 1.7   | 400    | 0              |
   335→   335→| Body          | 1 (16px)   | 1.65 - 1.75 | 400    | 0              |
   336→   336→| Body Small    | 0.875      | 1.6         | 400    | 0              |
   337→   337→| Caption       | 0.75       | 1.5         | 400    | 0.01em - 0.02em |
   338→   338→| Overline      | 0.6875     | 1.4         | 500-600 | 0.05em - 0.1em  |
   339→   339→
   340→   340→**Responsive Typography**
   341→   341→Adjust sizes for viewport:
   342→   342→
   343→   343→```css
   344→   344→/* Fluid typography formula */
   345→   345→body {
   346→   346→  font-size: clamp(1rem, 0.95rem + 0.25vw, 1.125rem);
   347→   347→}
   348→   348→
   349→   349→h1 {
   350→   350→  font-size: clamp(2rem, 1.5rem + 2.5vw, 3.5rem);
   351→   351→}
   352→   352→```
   353→   353→
   354→   354→### Typography Best Practices
   355→   355→
   356→   356→**Line Height Guidelines**
   357→   357→- Headings: 1.1 - 1.3 (tighter for impact)
   358→   358→- Body text: 1.65 - 1.8 (comfortable reading)
   359→   359→- Long-form content: 1.7 - 1.85 (reduced eye strain)
   360→   360→- Never below 1.3 for body, never above 2.2
   361→   361→
   362→   362→**Paragraph Width Control**
   363→   363→```css
   364→   364→.article-content {
   365→   365→  max-width: 70ch; /* Optimal reading measure */
   366→   366→  margin-left: auto;
   367→   367→  margin-right: auto;
   368→   368→}
   369→   369→```
   370→   370→
   371→   371→**Text Rendering Optimization**
   372→   372→```css
   373→   373→body {
   374→   374→  -webkit-font-smoothing: antialiased;
   375→   375→  -moz-osx-font-smoothing: grayscale;
   376→   376→  text-rendering: optimizeLegibility;
   377→   377→  font-feature-settings: 'kern' 1, 'liga' 1;
   378→   378→}
   379→   379→```
   380→   380→
   381→   381→**Orphan & Widow Control**
   382→   382→- Avoid single words on last line (orphans)
   383→   383→- Avoid single lines at top of new page/column (widows)
   384→   384→- CSS solution limited; prefer editorial awareness
   385→   385→
   386→   386→**Emphasis Hierarchy**
   387→   387→1. Bold: Key terms, first use of important concepts
   388→   388→2. Italics: Publication titles, foreign terms, subtle emphasis
   389→   389→3. ALL CAPS: Very sparingly, for labels/categories only
   390→   390→4. Color: For interactive elements or status indicators
   391→   391→5. Underline: Links only (never for emphasis)
   392→   392→
   393→   393→---
   394→   394→
   395→   395→## 5. Color System
   396→   396→
   397→   397→### Color Philosophy
   398→   398→
   399→   399→**Color Roles, Not Just Colors**
   400→   400→Assign semantic roles to colors:
   401→   401→- **Primary**: Brand identity, primary actions, active states
   402→   402→- **Secondary**: Supporting brand elements, secondary actions
   403→   403→- **Accent**: Highlights, CTAs, important notifications
   404→   404→- **Neutral**: Backgrounds, text, borders, structure
   405→   405→- **Semantic**: Success, warning, error, info (universal meanings)
   406→   406→
   407→   407→**Accessibility-First Palette**
   408→   408→Build palettes that meet WCAG AA from the start:
   409→   409→- All text/background combinations: minimum 4.5:1 ratio
   410→   410→- Large text (18px+): minimum 3:1 ratio
   411→   411→- Interactive elements: 3:1 against adjacent colors
   412→   412→- Focus indicators: 3:1 against adjacent colors
   413→   413→
   414→   414→### Neutral Scale
   415→   415→
   416→   416→Build from a base neutral, extending in both directions:
   417→   417→
   418→   418→```
   419→   419→Gray Scale (Example):
   420→   420→├── gray-50:   #FAFAFA  (Subtle backgrounds)
   421→   421→├── gray-100:  #F5F5F5  (Page backgrounds, card backgrounds)
   422→   422→├── gray-200:  #EEEEEE  (Borders, dividers)
   423→   423→├── gray-300:  #E0E0E0  (Disabled states, light borders)
   424→   424→├── gray-400:  #BDBDBD  (Placeholder text, icons)
   425→   425→├── gray-500:  #9E9E9E  (Secondary text, muted elements)
   426→   426→├── gray-600:  #757575  (Supporting text, captions)
   427→   427→├── gray-700:  #616161  (Body text on light surfaces)
   428→   428→├── gray-800:  #424242  (Headings, emphasized text)
   429→   429→└── gray-900:  #212121  (Primary text, strongest emphasis)
   430→   430→```
   431→   431→
   432→   432→### Primary Color Generation
   433→   433→
   434→   434→From a single hue, generate a complete palette:
   435→   435→
   436→   436→```
   437→   437→Primary Scale (Example using emerald):
   438→   438→├── primary-50:   Lightest tint (light mode backgrounds)
   439→   439→├── primary-100:  Very light tint (hover states)
   440→   440→├── primary-200:  Light tint (subtle highlights)
   441→   441→├── primary-300:  Medium-light (secondary elements)
   442→   442→├── primary-400:  Medium (supporting accents)
   443→   443→├── primary-500:  Base color (brand primary)
   444→   444→├── primary-600:  Dark shade (default dark text, hover states)
   445→   445→├── primary-700:  Darker (active states, headings)
   446→   446→├── primary-800:  Dark (emphasis, dark mode accents)
   447→   447→└── primary-900:  Darkest (strongest emphasis)
   448→   448→```
   449→   449→
   450→   450→### Semantic Colors
   451→   451→
   452→   452→Universal meanings that transcend brand:
   453→   453→
   454→   454→| Role      | Usage                          | Example Hue  | Contrast Req. |
   455→   455→|-----------|--------------------------------|--------------|---------------|
   456→   456→| Success   | Confirmations, positive states | Green        | 3:1 minimum   |
   457→   457→| Warning   | Cautions, attention needed     | Amber/Yellow | 3:1 minimum   |
   458→   458→| Error     | Errors, destructive actions    | Red          | 4.5:1 minimum |
   459→   459→| Info      | Informational, help            | Blue         | 3:1 minimum   |
   460→   460→
   461→   461→**Important**: Semantic colors must be distinguishable by color blindness. Never rely solely on hue—always pair with icons or text labels.
   462→   462→
   463→   463→### Dark Mode Considerations
   464→   464→
   465→   465→**Not Just Invert**
   466→   466→Dark mode requires intentional design:
   467→   467→- Pure black (#000000) is too harsh; use dark grays (#1a1a1a to #171717)
   468→   468→- Reduce overall luminance, not just swap light/dark
   469→   469→- Desaturate slightly for reduced eye strain
   470→   470→- Increase contrast slightly compared to light mode
   471→   471→- Add subtle elevation through lighter surfaces
   472→   472→
   473→   473→**Surface Elevations (Dark Mode)**
   474→   474→```
   475→   475→├── Surface 0 (Base):    #121212 or #0a0a0a
   476→   476→├── Surface 1 (Raised):  #1E1E1E or #141414
   477→   477→├── Surface 2 (Overlay): #2D2D2D or #1c1c1c
   478→   478→└── Surface 3 (Modal):   #3C3C3C or #242424
   479→   479→```
   480→   480→
   481→   481→### Niche Color Guidance
   482→   482→
   483→   483→While this system is generic, consider niche-appropriate emotional associations:
   484→   484→
   485→   485→| Niche Family       | Common Associations           | Approach                        |
   486→   486→|--------------------|-------------------------------|---------------------------------|
   487→   487→| Nature/Garden      | Growth, organic, earthy       | Greens, browns, warm neutrals   |
   488→   488→| Home/Interior      | Warmth, comfort, sophistication| Warm grays, terracotta, navy    |
   489→   489→| Finance/Business   | Trust, stability, intelligence| Navy, charcoal, gold accents    |
   490→   490→| Health/Wellness    | Freshness, calm, vitality     | Soft blues, greens, whites      |
   491→   491→| Food/Cooking       | Appetite, warmth, authenticity| Warm tones, oranges, reds       |
   492→   492→| Technology         | Innovation, precision, future | Cool grays, electric accents    |
   493→   493→| Travel             | Adventure, freedom, escape    | Teals, sky blues, sunset tones  |
   494→   494→| Education          | Knowledge, growth, clarity    | Blues, warm yellows, clean BG   |
   495→   495→| Pets               | Playfulness, warmth, care     | Warm colors, friendly rounded   |
   496→   496→| Fashion/Lifestyle  | Elegance, trend, expression   | Monochrome with bold accent     |
   497→   497→
   498→   498→---
   499→   499→
   500→   500→## 6. Spacing System
   501→   501→
   502→   502→### Base Unit System
   503→   503→
   504→   504→Establish a base unit (typically 4px or 8px) and build all spacing from multiples:
   505→   505→
   506→   506→```
   507→   507→Base Unit: 4px (0.25rem)
   508→   508→
   509→   509→Spacing Scale:
   510→   510→├── 0:     0px      (reset, flush)
   511→   511→├── 0.5:   2px      (tight, icon gaps)
   512→   512→├── 1:     4px      (inline element spacing)
   513→   513→├── 1.5:   6px      (rare, transitional)
   514→   514→├── 2:     8px      (small gaps, button padding-y)
   515→   515→├── 2.5:   10px     (transitional)
   516→   516→├── 3:     12px     (standard gap, form padding)
   517→   517→├── 4:     16px     (card padding, section padding-sm)
   518→   518→├── 5:     20px     (component gaps)
   519→   519→├── 6:     24px     (section padding-md)
   520→   520→├── 8:     32px     (section padding-lg)
   521→   521→├── 10:    40px     (section padding-xl)
   522→   522→├── 12:    48px     (large section gaps)
   523→   523→├── 16:    64px     (page section gaps)
   524→   524→├── 20:    80px     (major section divisions)
   525→   525→├── 24:    96px     (page-level spacing)
   526→   526→└── 32:    128px    (hero-level spacing)
   527→   527→```
   528→   528→
   529→   529→### Contextual Spacing Rules
   530→   530→
   531→   531→**Element Internal Padding**
   532→   532→- Buttons: 8-16px horizontal, 6-12px vertical
   533→   533→- Cards: 16-24px (mobile), 24-32px (desktop)
   534→   534→- Form inputs: 10-14px vertical, 12-16px horizontal
   535→   535→- Badges/tags: 4-8px vertical, 8-12px horizontal
   536→   536→
   537→   537→**Element External Margins**
   538→   538→- Between paragraphs: 16-24px
   539→   539→- Between sections: 48-96px
   540→   540→- Between cards in grid: 16-24px
   541→   541→- Around main content: 24-48px (mobile), 48-80px (desktop)
   542→   542→
   543→   543→**Layout Spacing**
   544→   544→- Container max-width gutters: 16-24px (mobile), 24-40px (desktop)
   545→   545→- Grid gaps: 16-24px standard, 8-12px tight
   546→   546→- Sidebar from main: 32-48px
   547→   547→- Sticky element from viewport edge: 16-24px
   548→   548→
   549→   549→### Responsive Spacing
   550→   550→
   551→   551→Reduce spacing on smaller screens proportionally:
   552→   552→
   553→   553→```css
   554→   554→/* Pattern: scale down spacing breakpoints */
   555→   555→.section {
   556→   556→  padding: 64px 24px; /* Desktop */
   557→   557→}
   558→   558→
   559→   559→@media (max-width: 768px) {
   560→   560→  .section {
   561→   561→    padding: 48px 16px; /* Tablet */
   562→   562→  }
   563→   563→}
   564→   564→
   565→   565→@media (max-width: 480px) {
   566→   566→  .section {
   567→   567→    padding: 32px 12px; /* Mobile */
   568→   568→  }
   569→   569→}
   570→   570→```
   571→   571→
   572→   572→---
   573→   573→
   574→   574→## 7. Component Library Rules
   575→   575→
   576→   576→### Core Components Specification
   577→   577→
   578→   578→#### Button Component
   579→   579→
   580→   580→**Variants Required:**
   581→   581→- `primary`: Main call-to-action (filled, brand color)
   582→   582→- `secondary`: Alternative action (outlined or neutral filled)
   583→   583→- `ghost`: Tertiary action (transparent with border on hover)
   584→   584→- `destructive`: Dangerous actions (red-toned)
   585→   585→- `link`: Text-only button styled as link
   586→   586→
   587→   587→**Sizes:**
   588→   588→- `sm`: 28-32px height, small text (12-13px)
   589→   589→- `md`: 36-40px height, standard text (14-16px)
   590→   590→- `lg`: 44-48px height, large text (16-18px), preferred touch target
   591→   591→
   592→   592→**States:** default, hover, focus, active, disabled, loading
   593→   593→
   594→   594→**Rules:**
   595→   595→- Minimum touch target: 44×44px (can include invisible padding)
   596→   596→- Include icon support (leading, trailing, or icon-only)
   597→   597→- Loading state shows spinner, disables interaction
   598→   598→- Focus ring visible and meets 3:1 contrast
   599→   599→
   600→   600→#### Card Component
   601→   601→
   602→   602→**Required Elements:**
   603→   603→- Container with background/border
   604→   604→- Image area (optional, aspect ratio controlled)
   605→   605→- Content area with padding
   606→   606→- Title (linked to article)
   607→   607→- Excerpt/description (optional)
   608→   608→- Metadata footer (date, category, author, read time)
   609→   609→
   610→   610→**Variants:**
   611→   611→- `standard`: Image top, content below
   612→   612→- `horizontal`: Image left, content right (landscape)
   613→   613→- `featured`: Large image, overlay text
   614→   614→- `compact`: No image, text-focused
   615→   615→- `stat`: Metric display (number + label)
   616→   616→
   617→   617→**Image Aspect Ratios:**
   618→   618→- Standard: 16:10 or 16:9
   619→   619→- Portrait: 3:4 or 4:5
   620→   620→- Square: 1:1
   621→   621→- Wide: 21:9 or 2:1
   622→   622→- Hero: Variable, typically 16:9 to 21:9
   623→   623→
   624→   624→#### Navigation Components
   625→   625→
   626→   626→**Primary Navigation:**
   627→   627→- Horizontal menu bar
   628→   628→- Dropdown/flyout submenus (if needed)
   629→   629→- Current page indicator
   630→   630→- Mobile: hamburger → slide-out drawer or full-screen overlay
   631→   631→
   632→   632→**Breadcrumb:**
   633→   633→- Separator character (/, >, »)
   634→   634→- Clickable except current page
   635→   635→- Truncate if too many levels
   636→   636→- Schema.org markup for SEO
   637→   637→
   638→   638→**Pagination:**
   639→   639→- Previous/Next buttons with labels
   640→   640→- Page numbers (show window around current)
   641→   641→- Ellipsis for large ranges
   642→   642→- Total count indicator (optional)
   643→   643→- URL-based for shareability
   644→   644→
   645→   645→**Table of Contents (Article):**
   646→   646→- Auto-generated from headings
   647→   647→- Sticky positioning option
   648→   648→- Highlight current section on scroll
   649→   649→- Collapsible on mobile
   650→   650→
   651→   651→#### Form Components
   652→   652→
   653→   653→**Input Field:**
   654→   654→- Label (always visible, not placeholder-only)
   655→   655→- Placeholder (example format, not instruction)
   656→   656→- Helper text (below input, optional)
   657→   657→- Error message (below input, red, with icon)
   658→   658→- States: default, focus, error, disabled, success
   659→   659→
   660→   660→**Search Input:**
   661→   661→- Icon prefix (magnifying glass)
   662→   662→- Clear button when has value
   663→   663→- Submit on Enter
